Projects,NCBI_Taxonomy_Info,EBI_Taxonomy_Info
PXD000631,{'2': 'Bacteria'},"{'1282': ""'Staphylococcus epidermidis'""}"
 ,{'1282': 'Staphylococcus epidermidis'},0
 ,{'1282': 'Staphylococcus epidermidis'},0
PXD000637,{'1471': 'Bacillus methanolicus'},"{'1471': ""'Bacillus methanolicus'""}"
PXD000638,{'1471': 'Bacillus methanolicus'},"{'1471': ""'Bacillus methanolicus'""}"
PXD000651,{'9606': 'Homo sapiens'},"{'9606': ""'Homo sapiens (Human)'""}"
PXD000652,{'9606': 'Homo sapiens'},"{'9606': ""'Homo sapiens (Human)'""}"
PXD000653,{'9606': 'Homo sapiens'},"{'9606': ""'Homo sapiens (Human)'""}"
PXD000654,{'9606': 'Homo sapiens'},"{'9606': ""'Homo sapiens (Human)'""}"
PXD000655,{'9606': 'Homo sapiens'},"{'9606': ""'Homo sapiens (Human)'""}"
PXD000656,{'9606': 'Homo sapiens'},"{'9606': ""'Homo sapiens (Human)'""}"
PXD000657,{'9606': 'Homo sapiens'},"{'9606': ""'Homo sapiens (Human)'""}"
PXD000674,{'9606': 'Homo sapiens'},"{'9606': ""'Homo sapiens (Human)'""}"
PXD000682,{'9606': 'Homo sapiens'},"{'9606': ""'Homo sapiens (Human)'""}"
PXD000688,{'9606': 'Homo sapiens'},"{'9606': ""'Homo sapiens (Human)'""}"
PXD000692,{'3702': 'Arabidopsis thaliana'},"{'3702': ""'Arabidopsis thaliana (Mouse-ear cress)'""}"
PXD000693,{'3702': 'Arabidopsis thaliana'},"{'3702': ""'Arabidopsis thaliana (Mouse-ear cress)'""}"
PXD000694,{'184922': 'Giardia lamblia ATCC 50803'},"{'5741': ""'Giardia intestinalis (strain ATCC 50803 / WB clone C6) (Giardia lamblia)'""}"
PXD000722,{'9606': 'Homo sapiens'},"{'9606': ""'Homo sapiens (Human)'""}"
PXD000732,{'287': 'Pseudomonas aeruginosa'},"{'287': ""'Pseudomonas aeruginosa'""}"
PXD000743,{'9606': 'Homo sapiens'},"{'9606': ""'Homo sapiens (Human)'""}"
PXD000746,{'9606': 'Homo sapiens'},"{'9606': ""'Homo sapiens (Human)'""}"
PXD000756,{'42156': 'Litomosoides sigmodontis'},"{'42156': ""'Litomosoides sigmodontis (Filarial nematode worm)'""}"
PXD000764,{'9606': 'Homo sapiens'},"{'1313': ""'Streptococcus pneumoniae (strain ATCC BAA-255 / R6)'""}"
 ,{'171101': 'Streptococcus pneumoniae R6'},"{'9606': ""'Homo sapiens (Human)'""}"
PXD000780,{'315750': 'Bacillus pumilus SAFR-032'},"{'1408': ""'Bacillus pumilus (strain SAFR-032)'""}"
PXD000781,{'10090': 'Mus musculus'},"{'10090': ""'Mus musculus (Mouse)'""}"
PXD000783,{'906914': 'Chlamydomonas reinhardtii CC3269'},"{'906914': ""'Chlamydomonas reinhardtii CC3269'""}"
PXD000786,{'9606': 'Homo sapiens'},"{'9606': ""'Homo sapiens (Human)'""}"
PXD000807,{'9606': 'Homo sapiens'},"{'9606': ""'Homo sapiens (Human)'""}"
PXD000808,{'29780': 'Mangifera indica'},"{'29780': ""'Mangifera indica (Mango)'""}"
PXD000817,{'29911': 'Alternaria brassicae'},"{'29911': ""'Alternaria brassicae'""}"
 ,{'332648': 'Botrytis cinerea B05.10'},"{'40559': ""'Botryotinia fuckeliana (strain B05.10) (Noble rot fungus) (Botrytis cinerea)'""}"
PXD000834,{'9606': 'Homo sapiens'},"{'9606': ""'Homo sapiens (Human)'""}"
PXD000854,{'35554': 'Geobacter sulfurreducens'},"{'35554': ""'Geobacter sulfurreducens'""}"
PXD000858,{'559292': 'Saccharomyces cerevisiae S288C'},"{'559292': '""Saccharomyces cerevisiae (strain ATCC 204508 / S288c) (Baker\'s yeast)""'}"
PXD000864,{'273068': 'Caldanaerobacter subterraneus subsp. tengcongensis MB4'},"{'119072': ""'Thermoanaerobacter tengcongensis (strain DSM 15242 / JCM 11007 / NBRC 100824 / MB4) (Caldanaerobacter subterraneus subsp. tengcongensis)'""}"
PXD000876,{'521009': 'Borreliella burgdorferi 297'},"{'521009': ""'Borrelia burgdorferi 297'""}"
PXD000877,{'7962': 'Cyprinus carpio'},"{'7962': ""'Cyprinus carpio (Common carp)'""}"
PXD000878,{'10090': 'Mus musculus'},"{'10090': ""'Mus musculus (Mouse)'""}"
PXD000887,{'4932': 'Saccharomyces cerevisiae'},"{'4932': '""Saccharomyces cerevisiae (Baker\'s yeast)""'}"
PXD000894,{'1264690': 'Schizosaccharomyces pombe 927'},"{'1264690': ""'Schizosaccharomyces pombe 927'""}"
PXD000897,{'32049': 'Synechococcus sp. PCC 7002'},"{'1131': ""'Synechococcus sp. (strain ATCC 27264 / PCC 7002 / PR-6) (Agmenellum quadruplicatum)'""}"
PXD000899,{'5874': 'Theileria annulata'},"{'5874': ""'Theileria annulata'""}"
PXD000922,{'1006581': 'Mycoplasma gallisepticum S6'},"{'1006581': ""'Mycoplasma gallisepticum S6'""}"
PXD000923,{'4530': 'Oryza sativa'},"{'4530': ""'Rice(O. sativa)'""}"
PXD000948,{'9606': 'Homo sapiens'},"{'9606': ""'Homo sapiens (Human)'""}"
PXD000961,{'718308': 'biofilm metagenome'},"{'718308': ""'biofilm metagenome'""}"
PXD000966,{'9606': 'Homo sapiens'},"{'9606': ""'Homo sapiens (Human)'""}"
 ,{'10090': 'Mus musculus'},"{'10090': ""'Mus musculus (Mouse)'""}"
PXD000994,{'10116': 'Rattus norvegicus'},"{'9606': ""'Homo sapiens (Human)'""}"
 ,{'9606': 'Homo sapiens'},"{'10116': ""'Rattus norvegicus (Rat)'""}"
PXD000997,{'9606': 'Homo sapiens'},"{'9606': ""'Homo sapiens (Human)'""}"
PXD001000,{'9606': 'Homo sapiens'},"{'9606': ""'Homo sapiens (Human)'""}"
 ,{'10090': 'Mus musculus'},"{'10090': ""'Mus musculus (Mouse)'""}"
PXD001006,{'9606': 'Homo sapiens'},"{'9606': ""'Homo sapiens (Human)'""}"
 ,{'10090': 'Mus musculus'},"{'10090': ""'Mus musculus (Mouse)'""}"
PXD001020,{'10090': 'Mus musculus'},"{'10090': ""'Mus musculus (Mouse)'""}"
PXD001031,{'4113': 'Solanum tuberosum'},"{'4113': ""'Solanum tuberosum (Potato)'""}"
PXD001034,{'9606': 'Homo sapiens'},"{'9606': ""'Homo sapiens (Human)'""}"
PXD001042,{'508771': 'Toxoplasma gondii ME49'},"{'508771': ""'Toxoplasma gondii ME49'""}"
PXD001045,{'718308': 'biofilm metagenome'},"{'718308': ""'biofilm metagenome'""}"
PXD001054,{'10090': 'Mus musculus'},"{'10090': ""'Mus musculus (Mouse)'""}"
PXD001072,{'349161': 'Desulfotomaculum reducens MI-1'},"{'59610': ""'Desulfotomaculum reducens (strain MI-1)'""}"
PXD001090,{'4932': 'Saccharomyces cerevisiae'},"{'4932': '""Saccharomyces cerevisiae (Baker\'s yeast)""'}"
PXD001091,{'1314': 'Streptococcus pyogenes'},"{'1314': ""'Streptoccous pyogenes'""}"
PXD001099,{'9606': 'Homo sapiens'},"{'9606': ""'Homo sapiens (Human)'""}"
PXD001156,{'4932': 'Saccharomyces cerevisiae'},"{'4932': '""Saccharomyces cerevisiae (Baker\'s yeast)""'}"
PXD001162,{'4932': 'Saccharomyces cerevisiae'},"{'4932': '""Saccharomyces cerevisiae (Baker\'s yeast)""'}"
PXD001174,{'9606': 'Homo sapiens'},"{'9606': ""'Homo sapiens (Human)'""}"
PXD001183,{'9606': 'Homo sapiens'},"{'9606': ""'Homo sapiens (Human)'""}"
PXD001210,{'10090': 'Mus musculus'},"{'10090': ""'Mus musculus (Mouse)'""}"
PXD001213,{'10116': 'Rattus norvegicus'},"{'10116': ""'Rattus norvegicus (Rat)'""}"
PXD001267,{'52638': 'Gammarus fossarum'},"{'52638': ""'Gammarus fossarum'""}"
PXD001268,{'9606': 'Homo sapiens'},"{'9606': ""'Homo sapiens (Human)'""}"
PXD001286,{'3702': 'Arabidopsis thaliana'},"{'3702': ""'Arabidopsis thaliana (Mouse-ear cress)'""}"
PXD001311,{'9606': 'Homo sapiens'},"{'9606': ""'Homo sapiens (Human)'""}"
PXD001323,{'9606': 'Homo sapiens'},"{'9606': ""'Homo sapiens (Human)'""}"
PXD001324,{'9606': 'Homo sapiens'},"{'9606': ""'Homo sapiens (Human)'""}"
PXD001325,{'9606': 'Homo sapiens'},"{'9606': ""'Homo sapiens (Human)'""}"
PXD001326,{'9606': 'Homo sapiens'},"{'9606': ""'Homo sapiens (Human)'""}"
PXD001327,{'9606': 'Homo sapiens'},"{'9606': ""'Homo sapiens (Human)'""}"
PXD001328,{'9606': 'Homo sapiens'},"{'9606': ""'Homo sapiens (Human)'""}"
PXD001349,{'3702': 'Arabidopsis thaliana'},"{'3702': ""'Arabidopsis thaliana (Mouse-ear cress)'""}"
PXD001351,{'38727': 'Panicum virgatum'},"{'38727': ""'Panicum virgatum (Switchgrass)'""}"
PXD001357,{'9606': 'Homo sapiens'},"{'9606': ""'Homo sapiens (Human)'""}"
PXD001359,{'9606': 'Homo sapiens'},"{'9606': ""'Homo sapiens (Human)'""}"
PXD001362,{'9606': 'Homo sapiens'},"{'9606': ""'Homo sapiens (Human)'""}"
PXD001386,{'3702': 'Arabidopsis thaliana'},"{'3702': ""'Arabidopsis thaliana (Mouse-ear cress)'""}"
PXD001387,{'10090': 'Mus musculus'},"{'10090': ""'Mus musculus (Mouse)'""}"
PXD001390,{'9606': 'Homo sapiens'},"{'9606': ""'Homo sapiens (Human)'""}"
PXD001401,{'67593': 'Phytophthora sojae'},"{'67593': ""'Phytophthora sojae'""}"
 ,{'1131323': 'Phytophthora pisi'},"{'1131323': ""'Phytophthora pisi'""}"
PXD001403,{'9606': 'Homo sapiens'},"{'9606': ""'Homo sapiens (Human)'""}"
PXD001415,{'9606': 'Homo sapiens'},"{'9606': ""'Homo sapiens (Human)'""}"
PXD001416,{'9606': 'Homo sapiens'},"{'9606': ""'Homo sapiens (Human)'""}"
PXD001417,{'9606': 'Homo sapiens'},"{'9606': ""'Homo sapiens (Human)'""}"
PXD001418,{'9606': 'Homo sapiens'},"{'9606': ""'Homo sapiens (Human)'""}"
PXD001419,{'9606': 'Homo sapiens'},"{'9606': ""'Homo sapiens (Human)'""}"
PXD001420,{'9606': 'Homo sapiens'},"{'9606': ""'Homo sapiens (Human)'""}"
PXD001421,{'9606': 'Homo sapiens'},"{'9606': ""'Homo sapiens (Human)'""}"
PXD001422,{'9606': 'Homo sapiens'},"{'9606': ""'Homo sapiens (Human)'""}"
PXD001423,{'9606': 'Homo sapiens'},"{'9606': ""'Homo sapiens (Human)'""}"
PXD001461,{'9606': 'Homo sapiens'},"{'9606': ""'Homo sapiens (Human)'""}"
PXD001474,{'9606': 'Homo sapiens'},"{'9606': ""'Homo sapiens (Human)'""}"
PXD001492,{'4932': 'Saccharomyces cerevisiae'},"{'4932': '""Saccharomyces cerevisiae (Baker\'s yeast)""'}"
PXD001528,{'7227': 'Drosophila melanogaster'},"{'7227': ""'Drosophila melanogaster (Fruit fly)'""}"
PXD001536,{'9606': 'Homo sapiens'},"{'9606': ""'Homo sapiens (Human)'""}"
PXD001572,{'9606': 'Homo sapiens'},"{'9606': ""'Homo sapiens (Human)'""}"
PXD001574,{'9606': 'Homo sapiens'},"{'9606': ""'Homo sapiens (Human)'""}"
PXD001649,{'4896': 'Schizosaccharomyces pombe'},"{'4896': ""'Schizosaccharomyces pombe'""}"
PXD001677,{'9606': 'Homo sapiens'},"{'9606': ""'Homo sapiens (Human)'""}"
PXD001844,{'5476': 'Candida albicans'},"{'5476': ""'Candida albicans (Yeast)'""}"
PXD001910,{'338654': 'Bienertia sinuspersici'},"{'338654': ""'Bienertia sinuspersici'""}"
 ,0,"{'3702': ""'Arabidopsis thaliana (Mouse-ear cress)'""}"
